,table,header,description,variable,type,entry
1,PROFILES,LOCATION_ID,Unique identifier for each site. ,site_name,id,
2,PROFILES,HZN_SEQ_NO,Unique identifier for each horizon. Used in conjunction with LOCATION_ID to produce unique identifiers for the PROFILES table. ,layer_name,id,
3,PROFILES,HORIZON,Soil horizon designation according to the Canadian System of Soil Classification. ,hzn_desgn,value,
,,,,hzn_desgn,method,Soil horizon designation according to the Canadian System of Soil Classification. 
4,PROFILES,HZN_ORG_MIN,Indicates whether the horizon is organic or mineral according to definitions of the Canadian System of Soil Classification. ,hzn_desgn_note,value,
,,,,hzn_desgn_note,method,Indicates whether the horizon is organic or mineral according to definitions of the Canadian System of Soil Classification. 
5,PROFILES,UPPER_HZN_LIMIT,Depth of upper horizon limit referenced to the top of the first mineral soil horizon (depth of 0 cm).,layer_depth_to_mineral,value,
,,,,layer_depth_to_mineral,method,Depth of upper horizon limit referenced to the top of the first mineral soil horizon (depth of 0 cm).
,,,,layer_depth_to_mineral,unit,cm
6,PROFILES,HZN_THICKNESS,"Thickness of the horizon; the lowest horizon of the mineral soil is adjusted, so that the total depth for MIN_CARB_THA calculations is based on 100 cm of mineral soil depth.",layer_thickness,value,
,,,,layer_thickness,unit,cm
,,,,layer_thickness,method,"Thickness of the horizon; the lowest horizon of the mineral soil is adjusted, so that the total depth for MIN_CARB_THA calculations is based on 100 cm of mineral soil depth."
7,PROFILES,BULK_DENSITY,"If the measured bulk density of soil was reported, then it was used, but bulk density was not commonly measured in the archival data sources, see meta for details.",bulk_density_other,value,Mg m-3
,,,,bulk_density_other,unit,Mg m-3
,,,,bulk_density_other,method,"If the measured bulk density of soil was reported, then it was used, but bulk density was not commonly measured in the archival data sources, see meta for details."
8,PROFILES,DB_MEAS_EST,Indicates whether bulk density was measured or estimated ,bulk_density_other,method,
9,PROFILES,DB_EST_TYPE,Indicates method of estimation if DB_MEAS_EST is “Estimated” ,bulk_density_other,method,
10,PROFILES,DB_CF_CORR,Indicates whether a measured BULK_DENSITY was corrected for coarse fragments by the source ,bulk_density_other,method,
11,PROFILES,CF_CLASS,Coarse fragments class based on percent volume of coarse fragments from visual estimates reported by the source in the soil profile description ,wpg2,value,
,,,,wpg2,method,
12,PROFILES,CF_VOL_PCT,Percent (volume basis) of coarse fragments used in HZN_CARB_THA calculations. ,wpg2,value,
,,,,wpg2,unit,percent (volume)
